relative_path,bytes,sha256
datasets/UTS/AIOPS/05f10d3a-239c-3bef-9bdc-a2feeb0037aa/info.json,140,02bad595c4cef1aa748074cec19094ddcaf32cb85890c94a89a39943a7efd0be
datasets/UTS/AIOPS/05f10d3a-239c-3bef-9bdc-a2feeb0037aa/test.npy,1196336,3dea9ecd13d355b50a03cd88c39d92eff6d0355f4534fd907b5351b2b4e795c7
datasets/UTS/AIOPS/05f10d3a-239c-3bef-9bdc-a2feeb0037aa/test_label.npy,1196336,055c30ac23adb8eb5028129d04fd6f12f9fffbff457d69bf9516b07b2321a477
datasets/UTS/AIOPS/05f10d3a-239c-3bef-9bdc-a2feeb0037aa/test_timestamp.npy,1196336,58ca5658f5459bec24966fcaf3c90d9ca3bc429b18df6d25eed8363ec2a50a4c
datasets/UTS/AIOPS/05f10d3a-239c-3bef-9bdc-a2feeb0037aa/train.npy,1196344,dd2559bb26e6f5159b74635a0f0691c6bbbd817eabaadb17198db3463a45315e
datasets/UTS/AIOPS/05f10d3a-239c-3bef-9bdc-a2feeb0037aa/train_label.npy,1196344,869197614405074e72efa535f2d4596f1ef0ac7e730a9aad91985409e7303804
datasets/UTS/AIOPS/05f10d3a-239c-3bef-9bdc-a2feeb0037aa/train_timestamp.npy,1196344,d17eb393de0f609f5d1a572d28afa44b20bb921706c71baf8c4c9a753b3ff965
datasets/UTS/AIOPS/0efb375b-b902-3661-ab23-9a0bb799f4e3/info.json,141,fa998506300b3f752e5087e50ade972f1614b7862b991345112ae035f5e69f0d
datasets/UTS/AIOPS/0efb375b-b902-3661-ab23-9a0bb799f4e3/test.npy,70400,6f22e3203f9f554735d60f7a294aae78df5f47c394c87bb089ff2d466b69d0f4
datasets/UTS/AIOPS/0efb375b-b902-3661-ab23-9a0bb799f4e3/test_label.npy,70400,d59a3fde2e854efd0b6116b9cd21fecd19465645f37fbe0f6e8c06678c384f21
datasets/UTS/AIOPS/0efb375b-b902-3661-ab23-9a0bb799f4e3/test_timestamp.npy,70400,76142354234f8be78b79b83e66e4306bcba959c72635de6f5f855ce2832ce1ab
datasets/UTS/AIOPS/0efb375b-b902-3661-ab23-9a0bb799f4e3/train.npy,70400,51bc4bce14dc3edca7556ad5773db5fc32609e668ee903fe976ab6b8382f56ff
datasets/UTS/AIOPS/0efb375b-b902-3661-ab23-9a0bb799f4e3/train_label.npy,70400,53621bfd7c75d1af182ed741aa5e71e7a5c9f3139dd55c775996df84496af235
datasets/UTS/AIOPS/0efb375b-b902-3661-ab23-9a0bb799f4e3/train_timestamp.npy,70400,5eb080983d9ab7c01ed6e0b9b77997d4ec5f9b06be4da7e9f7c4d18f75ba394f
datasets/UTS/AIOPS/1c6d7a26-1f1a-3321-bb4d-7a9d969ec8f0/info.json,140,378ebe4f1cd1df4003e887123abae44c3ed5341d965496dabd7ef0b4b5f0c745
datasets/UTS/AIOPS/1c6d7a26-1f1a-3321-bb4d-7a9d969ec8f0/test.npy,1196336,158630c1d42b8be8c2d54f652c004937a74f34cb85748caa238db2699252409b
datasets/UTS/AIOPS/1c6d7a26-1f1a-3321-bb4d-7a9d969ec8f0/test_label.npy,1196336,14ce18db8828b6ad0a390d5a36004546f02807d066d02efa920818bbec4a0a37
datasets/UTS/AIOPS/1c6d7a26-1f1a-3321-bb4d-7a9d969ec8f0/test_timestamp.npy,1196336,58ca5658f5459bec24966fcaf3c90d9ca3bc429b18df6d25eed8363ec2a50a4c
datasets/UTS/AIOPS/1c6d7a26-1f1a-3321-bb4d-7a9d969ec8f0/train.npy,1196344,a3a79d3aa2078dbf3769d7df83cc8190525363535e1c7cf561782d357525df51
datasets/UTS/AIOPS/1c6d7a26-1f1a-3321-bb4d-7a9d969ec8f0/train_label.npy,1196344,e73a5d18c9ba7792014bb5b8f9185ad1186473dea746debc88007d2470d0d760
